8;root{Module{FunctionDef{Assign{}, Assign{}, While{Compare{Lt{}, }, Assign{}, For{Call{}, If{Compare{Mod{}, }, Assign{}, Break{}, }, }, If{Print{}, }, }, }, }, }
7;root{Module{FunctionDef{Assign{}, For{Call{Add{}, }, If{Compare{Mod{}, }, AugAssign{Add{}, }, }, }, Return{}, }, FunctionDef{Assign{}, While{Compare{Gt{}, }, If{Compare{Call{}, }, Expr{}, }, }, }, }, }
7;root{Module{FunctionDef{Assign{}, Assign{}, Assign{}, While{Compare{NotEq{}, }, For{Call{Add{}, }, If{Compare{Mod{}, }, AugAssign{Add{}, }, }, }, If{Expr{}, }, }, }, }, }
4;root{Module{FunctionDef{For{Call{Add{}, }, If{Compare{Mod{}, }, Print{}, }, }, }, }, }
4;root{Module{FunctionDef{Assign{}, For{Call{Add{}, }, If{Compare{Mod{}, }, AugAssign{Add{}, }, }, }, Return{}, }, FunctionDef{If{Compare{Call{}, }, Assign{}, Return{}, Assign{}, }, }, }, }
4;root{Module{FunctionDef{Assign{}, While{Compare{Gt{}, }, Assign{}, For{Call{Add{}, }, If{Compare{Mod{}, }, AugAssign{Add{}, }, }, }, If{Print{}, AugAssign{Sub{}, }, }, }, }, }, }
4;root{Module{FunctionDef{If{Compare{LtE{}, }, Return{}, }, }, }, }
3;root{Module{FunctionDef{Assign{}, For{Call{Add{}, }, If{Compare{Mod{}, }, AugAssign{Add{}, }, }, }, Return{}, }, FunctionDef{Return{Compare{Call{}, LtE{}, }, }, }, FunctionDef{Assign{}, Assign{}, }, }, }
2;root{Module{FunctionDef{For{Call{}, If{Compare{Mod{}, }, Return{}, }, }, Return{}, }, FunctionDef{Assign{}, While{Compare{Gt{}, }, If{Call{}, Print{}, AugAssign{Sub{}, }, }, AugAssign{Add{}, }, }, }, }, }
2;root{Module{FunctionDef{Assign{}, Assign{}, While{Compare{Lt{}, }, If{Call{}, Print{}, AugAssign{Add{}, }, }, AugAssign{Add{}, }, }, }, }, }
2;root{Module{FunctionDef{Assign{}, Assign{}, Assign{}, While{Compare{Lt{}, }, AugAssign{Add{}, }, For{Call{Sub{}, }, If{Compare{Mod{}, }, Assign{}, }, }, If{Print{}, AugAssign{Add{}, }, }, Expr{}, }, }, }, }
2;root{Module{FunctionDef{Assign{}, For{Call{Add{}, }, If{Compare{Mod{}, }, Assign{Add{}, }, Assign{Add{}, }, }, }, Return{}, }, FunctionDef{If{Compare{Call{}, }, Return{}, Return{}, }, }, }, }
2;root{Module{ImportFrom{alias{}, alias{}, }, FunctionDef{For{Call{Call{Call{}, }, Add{}, }, If{Compare{Mod{}, }, Return{}, }, }, Return{}, }, FunctionDef{Expr{Str{}, }, Assign{}, }, }, }
2;root{Module{FunctionDef{Assign{}, Assign{}, While{Compare{Lt{}, }, Assign{}, For{Call{Add{}, }, If{Compare{Mod{}, }, AugAssign{Add{}, }, }, }, If{AugAssign{Add{}, }, Print{}, }, }, }, }, }
2;root{Module{FunctionDef{Assign{}, Assign{}, While{Assign{}, For{Call{Call{Div{}, }, Add{}, }, If{Compare{Mod{}, }, Assign{}, }, }, If{Print{}, }, }, }, }, }
2;root{Module{FunctionDef{For{Call{Add{}, }, Assign{}, For{Call{}, If{Compare{Mod{}, }, AugAssign{Add{}, }, }, }, If{Print{}, }, }, }, }, }
2;root{Module{FunctionDef{Assign{}, Assign{}, While{Compare{Lt{}, }, AugAssign{Add{}, }, Assign{}, For{Call{}, If{Compare{Mod{}, }, Assign{}, }, }, If{AugAssign{Add{}, }, }, }, }, }, }
2;root{Module{}, }
2;root{Module{FunctionDef{Assign{}, Assign{}, While{Compare{Lt{}, }, AugAssign{Add{}, }, If{Call{}, Print{}, AugAssign{Add{}, }, }, }, }, FunctionDef{Return{Compare{Call{}, }, }, }, }, }
1;root{Module{FunctionDef{Assign{}, While{Compare{Gt{}, }, Assign{}, For{Call{}, If{Compare{Mod{}, }, Assign{}, }, }, If{Print{}, AugAssign{Sub{}, }, }, AugAssign{Add{}, }, }, }, }, }
1;root{Module{FunctionDef{If{Compare{Lt{}, }, Return{}, }, For{Call{}, If{Compare{Mod{}, }, Return{}, }, }, Return{}, }, FunctionDef{Assign{}, While{AugAssign{Add{}, }, If{Call{}, Print{}, }, }, }, }, }
1;root{Module{FunctionDef{Assign{}, Assign{}, Assign{List{}, }, While{Compare{Lt{}, }, Assign{}, For{If{Compare{Mod{}, }, Assign{}, Break{}, }, }, If{Assign{Add{}, }, }, }, }, }, }
1;root{Module{FunctionDef{Assign{}, If{Compare{NotEq{}, }, Print{Str{}, }, }, While{Compare{GtE{}, }, AugAssign{Add{}, }, For{Call{}, If{Compare{Mod{}, }, Assign{}, }, }, }, }, }, }
1;root{Module{FunctionDef{Assign{List{}, }, Assign{}, While{Compare{Gt{}, }, Assign{}, For{If{Compare{Mod{}, }, Assign{}, }, }, If{Print{}, Expr{Call{Attribute{}, }, }, }, }, }, }, }
1;root{Module{FunctionDef{For{Call{Div{}, Add{}, }, If{Compare{Mod{}, }, Return{}, }, }, Return{}, }, FunctionDef{For{Call{}, If{Call{}, Print{}, }, }, }, }, }
1;root{Module{FunctionDef{Assign{}, For{Call{Pow{}, }, Assign{}, For{Call{Pow{}, }, If{Compare{Mod{}, }, AugAssign{Add{}, }, }, }, If{Compare{LtE{}, }, AugAssign{Add{}, }, }, }, }, }, }
1;root{Module{FunctionDef{Assign{}, Assign{}, While{Compare{NotEq{}, }, AugAssign{Add{}, }, Assign{}, For{Call{}, If{Compare{Mod{}, }, AugAssign{Add{}, }, }, }, If{Compare{Lt{}, }, Print{}, }, }, }, }, }
1;root{Module{FunctionDef{Assign{}, Assign{}, While{Compare{LtE{}, }, Assign{}, Assign{}, For{Call{Add{}, }, If{Compare{Mod{}, }, Assign{Add{}, }, }, }, If{Print{}, Assign{Add{}, }, }, }, }, }, }
1;root{Module{FunctionDef{For{Call{}, If{Compare{Mod{}, }, Return{}, }, }, Return{}, }, FunctionDef{Expr{Str{}, }, If{Compare{Lt{}, }, Return{}, }, Assign{}, For{Call{}, If{Call{}, Expr{}, }, }, }, }, }
1;root{Module{Import{alias{}, }, FunctionDef{Assign{}, Assign{}, While{Compare{Lt{}, }, AugAssign{Add{}, }, Assign{}, For{Call{Call{Call{Attribute{}, }, }, Add{}, }, If{Compare{Mod{}, }, AugAssign{Add{}, }, }, }, If{Print{}, }, }, }, }, }
1;root{Module{FunctionDef{For{Call{}, If{Compare{Mod{}, }, Print{}, Print{}, }, }, }, FunctionDef{Assign{}, While{Compare{Gt{}, }, If{Call{}, Expr{}, }, }, }, }, }
